Issuer Name,State,Coupon,Maturity,CUSIP,Maturity Type,Dated Date,Tax Status,Ticker
NEW YORK CITY NY MUNI,NY,4,6/15/50,64972GXP4,CALL/SINK,9/30/20,FED & ST TAX-EXEMPT,NYCUTL
WASHOE CO SCH DIST,NV,3,6/1/39,940859JY8,CALLABLE,1/28/21,FED TAX-EXEMPT,WASSCD
AUTH IMPT MUNIS PA UN,PA,4.875,11/1/43,052674AS7,CALL/SINK,4/26/18,FED TAXABLE/ST TAX-EXEMPT,AUTGEN
MTA HUDSON RAIL YRD-A,NY,5,11/15/56,62476RAC9,CALLABLE,9/22/16,FED & ST TAX-EXEMPT,MTAGEN
PUERTO RICO AQUEDUCT-,PR,5,7/1/33,745160UC3,CALL/SINK,6/15/22,FED & ST TAX-EXEMPT,PRCUTL
AMERN MUN PWR-BABS,OH,5.939,2/15/47,02765UDN1,SINK/MWCALL,9/29/10,FED TAXABLE/ST TAX-EXEMPT,AMEPWR
LAS VARAS PUBLIC FAC,TX,0.4,5/1/25,51766AAJ3,CALL/PUT,10/1/21,FED TAX-EXEMPT,LAVFAC
NYC TRANSITIONAL-S-1A,NY,5,7/15/32,64972H5S7,CALLABLE,7/22/21,FED & ST TAX-EXEMPT,NYCFAC
NY ST URBAN DEV-A-REF,NY,3,3/15/41,64985TCN9,CALLABLE,10/21/21,FED & ST TAX-EXEMPT,NYSFAC
ND HSG FIN AGY-BB,ND,2.9,1/1/23,658909ML7,AT MATURITY,5/10/17,FED TAXABLE/ST TAXABLE,NDSHSG
PHILADELPHIA PA AUTH,PA,5,7/1/31,717901BS0,AT MATURITY,7/1/21,FED & ST TAX-EXEMPT,PHIMED
SC TRANSPRTN-B-REF,SC,5,10/1/29,837152WA1,AT MATURITY,7/7/21,FED & ST TAX-EXEMPT,SCSTRN
OHIO WTR DEV AUTH-A,OH,5,6/1/29,677660UZ3,CALLABLE,3/14/19,FED & ST TAX-EXEMPT,OHSPOL
OYSTER BAY TWN-REF,NY,4,3/1/26,692160SQ8,AT MATURITY,2/3/21,FED & ST TAX-EXEMPT,OYS
PA ECON DEV FING-A,PA,4,10/15/51,70870JDJ4,CALL/SINK,4/15/21,FED & ST TAX-EXEMPT,PASMED
CA HLTH FACS-A,CA,5,7/1/27,13033LX85,CALLABLE,7/24/13,FED & ST TAX-EXEMPT,CASMED
ILLINOIS ST HSG DEV-D,IL,2.375,10/1/42,45203MDB4,CALL/SINK,9/23/21,FED & ST TAX-EXEMPT,ILSHSG
IL ST-TXB-4-BABS,IL,7.1,7/1/35,452152GB1,SINK/MWCALL,7/1/10,FED TAXABLE/ST TAXABLE,ILS
ILLINOIS ST-TXBL-AGM,IL,5.65,12/1/38,452152ZB0,SINK/MWCALL,12/19/13,FED TAXABLE/ST TAXABLE,ILS
KING ETC SD #417-BABS,WA,4.971,12/1/23,4.95E+85,CALLABLE,5/11/10,FED TAXABLE,KINSCD
